CODIGO,NOMBRE,INSTITUCIÓN,UBIGEO,REGION,PROVINCIA,DISTRITO,latitude,longitude,DIRECCIÓN
1,"HOSPITAL IQUITOS ""CESAR GARAYAR GARCIA""",GOBIERNO REGIONAL,160101,LORETO,MAYNAS,IQUITOS,-3.7626032,-73.2542365,"Coronel Portugal 1710, Iquitos 16006, Perú"
3,"HOSPITAL REGIONAL DE LORETO ""FELIPE SANTIAGO ARRIOLA IGLESIAS""",GOBIERNO REGIONAL,160108,LORETO,MAYNAS,PUNCHANA,-3.7265074,-73.2538894,"Avenida 28 de Julio S/N, Punchana, Calle Amazonas 972, Iquitos"
66,HOSPITAL II-1 SANTA CLOTILDE,GOBIERNO REGIONAL,160107,LORETO,MAYNAS,NAPO,-2.4896087,-73.6772025,"16121, Perú"
162,HOSPITAL II-I  CONTAMANA,GOBIERNO REGIONAL,160601,LORETO,UCAYALI,CONTAMANA,-7.3499642,-75.0073022,"Contamana 16480, Perú"
210,HOSPITAL SANTA GEMA DE  YURIMAGUAS,GOBIERNO REGIONAL,160201,LORETO,ALTO AMAZONAS,YURIMAGUAS,-5.8937502,-76.1064441,"HOSPITAL SANTA GEMA, Yurimaguas 16501, Perú"
308,HOSPITAL REGIONAL DOCENTE DE MEDICINA TROPICAL DR. JULIO CESAR DEMARINI CARO,GOBIERNO REGIONAL,120301,JUNIN,CHANCHAMAYO,CHANCHAMAYO,-11.0729616,-75.3378401,"Av Daniel Alcides Carrión, La Merced 12856, Perú"
340,HOSPITAL DE APOYO PICHANAKI,GOBIERNO REGIONAL,120303,JUNIN,CHANCHAMAYO,PICHANAQUI,-10.9262966,-74.8728347,"Jr. Primero de Mayo, Av Marginal 717, Pichanaki, Perú"
365,HOSPITAL DOMINGO OLAVEGOYA,GOBIERNO REGIONAL,120401,JUNIN,JAUJA,JAUJA,-11.7769551,-75.4961451,"Jr. San Martin 1153, Jauja 12601, Perú"
432,DE APOYO MANUEL HIGA ARAKAKI,GOBIERNO REGIONAL,120601,JUNIN,SATIPO,SATIPO,-11.2487984,-74.6357655,"Satipo 12261, Perú"
442,SAN MARTIN DE PANGOA,GOBIERNO REGIONAL,120606,JUNIN,SATIPO,PANGOA,-11.8998089,-74.3118212,"Pangoa, 12320, Perú"
