CODIGO,NOMBRE,INSTITUCIÓN,UBIGEO,REGION,PROVINCIA,DISTRITO,DIRECCIÓN,latitude,longitude
1,"HOSPITAL IQUITOS ""CESAR GARAYAR GARCIA""",GOBIERNO REGIONAL,160101,LORETO,MAYNAS,IQUITOS,CALLE CORNEJO PORTUGAL N° 1710 MAYNAS LORETO,-3.7640763,-73.2543029
3,"HOSPITAL REGIONAL DE LORETO ""FELIPE SANTIAGO ARRIOLA IGLESIAS""",GOBIERNO REGIONAL,160108,LORETO,MAYNAS,PUNCHANA,AVENIDA AVENIDA 28 DE JULIO SN NÚMERO SN DISTRITO PUNCHANA PROVINCIA MAYNAS DEPARTAMENTO LORETO  MAYNAS LORETO,-3.7276304,-73.2488933
66,HOSPITAL II-1 SANTA CLOTILDE,GOBIERNO REGIONAL,160107,LORETO,MAYNAS,NAPO,ACTUALIZAR MAYNAS LORETO,-3.7700696,-73.2625513
162,HOSPITAL II-I  CONTAMANA,GOBIERNO REGIONAL,160601,LORETO,UCAYALI,CONTAMANA,JR. BUENA VENTURA MARQUEZ N° 504 UCAYALI LORETO,-7.3481567,-75.006916
210,HOSPITAL SANTA GEMA DE  YURIMAGUAS,GOBIERNO REGIONAL,160201,LORETO,ALTO AMAZONAS,YURIMAGUAS,JIRÓN JR. PROGRESO 305 - 307 DISTRITO YURIMAGUAS PROVINCIA ALTO AMAZONAS DEPARTAMENTO LORETO  ALTO AMAZONAS LORETO,-5.8881513,-76.1134804
308,HOSPITAL REGIONAL DOCENTE DE MEDICINA TROPICAL DR. JULIO CESAR DEMARINI CARO,GOBIERNO REGIONAL,120301,JUNIN,CHANCHAMAYO,CHANCHAMAYO,AV. DANIEL A. CARRION SN AAVV PAMPA DEL CARMEN CHANCHAMAYO JUNIN,-11.0729616,-75.3378401
340,HOSPITAL DE APOYO PICHANAKI,GOBIERNO REGIONAL,120303,JUNIN,CHANCHAMAYO,PICHANAQUI,AVENIDA AV. SAN MARTIN SN PICHANAKI SN AV. SAN MARTIN SN PICHANAKI PICHANAQUI CHANCHAMAYO JUNIN  CHANCHAMAYO JUNIN,-10.9262966,-74.8728347
365,HOSPITAL DOMINGO OLAVEGOYA,GOBIERNO REGIONAL,120401,JUNIN,JAUJA,JAUJA,JIRÓN JR. SAN MARTIN N1153 URBANIZACION OLAVEGOYA DISTRITO JAUJA PROVINCIA JAUJA DEPARTAMENTO JUNIN  JAUJA JUNIN,-11.7769551,-75.4961451
432,DE APOYO MANUEL HIGA ARAKAKI,GOBIERNO REGIONAL,120601,JUNIN,SATIPO,SATIPO,CALLE CALLE DANIEL ALCIDES CARRION N 398 DISTRITO SATIPO PROVINCIA SATIPO DEPARTAMENTO JUNIN  SATIPO JUNIN,-11.2490622,-74.6361823
442,SAN MARTIN DE PANGOA,GOBIERNO REGIONAL,120606,JUNIN,SATIPO,PANGOA,AV. PANGOA SN ESQUINA CON AV. ESPAA SATIPO JUNIN,-11.4282809,-74.4889972
519,DE APOYO JUNIN,GOBIERNO REGIONAL,120501,JUNIN,JUNIN,JUNIN,JR.SAENZ PEA N 650 JUNIN JUNIN,-11.1581347,-75.9981233
520,DE APOYO FELIX MAYORCA SOTO,GOBIERNO REGIONAL,120701,JUNIN,TARMA,TARMA,AV.PACHECO N 362 TARMA JUNIN,-11.4250735,-75.692987
646,PEDRO SANCHEZ MEZA,GOBIERNO REGIONAL,120901,JUNIN,CHUPACA,CHUPACA,JIRÓN RUFINO ECHENIQUE N 560 -690 JR. RUFINO ECHENIQUE N 560 -690 CHUPACA CHUPACA JUNIN  CHUPACA JUNIN,-12.0561522,-75.2858208
753,HOSPITAL REGIONAL DOCENTE CLINICO QUIRURGICO DANIEL ALCIDES CARRION,GOBIERNO REGIONAL,120101,JUNIN,HUANCAYO,HUANCAYO,AV. DANIEL A.CARRION N 1552-1556 HUANCAYO JUNIN,-12.0868682,-75.2135164
754,HOSPITAL REGIONAL HERMILIO VALDIZAN,GOBIERNO REGIONAL,100101,HUANUCO,HUANUCO,HUANUCO,JIRÓN JR. HERMILIO VALDIZAN N° 950 JR. HERMILIO VALDIZAN N° 950 HUANUCO HUANUCO HUANUCO  HUANUCO HUANUCO,-9.927915,-76.2361437
756,CARLOS SHOWING FERRARI,GOBIERNO REGIONAL,100102,HUANUCO,HUANUCO,AMARILIS,AVENIDA AV. MICAELA BASTIDAS SN PAUCARBAMBA SN AV. MICAELA BASTIDAS SN PAUCARBAMBA AMARILIS HUANUCO HUANUCO  HUANUCO HUANUCO,-9.9431731,-76.2419877
932,HOSPITAL DE TINGO MARIA (HOSPITAL DE CONTINGENCIA),GOBIERNO REGIONAL,100605,HUANUCO,LEONCIO PRADO,LUYANDO,HOSPITAL MAPRESA-TINGO MARIA LEONCIO PRADO HUANUCO,-9.3016801,-76.0000687
979,DR.DANIEL ALCIDES CARRION GARCIA.,GOBIERNO REGIONAL,190113,PASCO,PASCO,YANACANCHA,ACTUALIZAR PASCO PASCO,-10.663981,-76.2533128
980,ERNESTO GERMAN GUZMÁN GONZALES,GOBIERNO REGIONAL,190301,PASCO,OXAPAMPA,OXAPAMPA,JR. BOTTGER 760 - OXAPAMPA OXAPAMPA PASCO,-10.5756397,-75.4013739
981,"HOSP. ""ROMAN EGOAVIL PANDO"" VILLA RICA",GOBIERNO REGIONAL,190307,PASCO,OXAPAMPA,VILLA RICA,AV. VALENTIN CUEVA SN- VILLA RICA OXAPAMPA PASCO,-10.7373231,-75.2736149
1231,HOSPITAL REGIONAL HONORIO DELGADO ESPINOZA,GOBIERNO REGIONAL,40101,AREQUIPA,AREQUIPA,AREQUIPA,AV. ALCIDES CARRION N° 505 AREQUIPA AREQUIPA,-16.4164481,-71.5330489
1232,HOSPITAL GOYENECHE,GOBIERNO REGIONAL,40101,AREQUIPA,AREQUIPA,AREQUIPA,AVENIDA GOYENECHE N° 100 AREQUIPA AREQUIPA,-16.4024659,-71.5288751
1344,HOSPITAL DE CAMANA,GOBIERNO REGIONAL,40201,AREQUIPA,CAMANA,CAMANA,AV LIMA 550 CAMANA AREQUIPA,-16.6182632,-72.7081727
1382,HOSPITAL APLAO,GOBIERNO REGIONAL,40401,AREQUIPA,CASTILLA,APLAO,AVENIDA AVENIDA 21 DE MARZO SN NÚMERO SN DISTRITO APLAO PROVINCIA CASTILLA DEPARTAMENTO AREQUIPA  CASTILLA AREQUIPA,-16.0766864,-72.4874525
