place_id,name,rating,user_ratings_total,formatted_address,formatted_phone_number,website,latitude,longitude
ChIJ-0GgN0-9o5ERhA4i-sMHFMY,INKAFARMA,0.0,0,"CAL. GUILLERMO SISLEY MEDINA NRO. 299, Pucallpa 25000, Peru",,http://www.inkafarma.pe/,-8.375968499999999,-74.5415941
ChIJ-0t4CpIaSpARQwRxQxZQHxg,Botica INKAFARMA,3.0,1,"Av. Grau NRO. 2197, Piura 20007, Peru",,http://www.inkafarma.pe/,-5.188528799999999,-80.6505122
ChIJ-QYQ4wWrtpERzN_ErbNZ5Ps,Farmacia Chuquichaca,0.0,0,"Grau 553, Chachapoyas 01001, Peru",,,-6.2295734,-77.8718628
ChIJ-Tkg99jVbZERXrwBOLah7R0,Boticas KillaPharma (Minoxidil Kirland),5.0,1,"A Una Cuadra De La, Avenida Santiago, Cusco 08000, Peru",988 976 000,https://www.facebook.com/KillaPharma,-13.5252586,-71.98443809999999
ChIJ-dhDv9fFWpER5aq4Tg16Lik,Botica Alba Farma,0.0,0,"Basadre Y Forero 2200-2262, Tacna 23001, Peru",,,-17.9990624,-70.2362066
ChIJ09uxtNy9o5ERpR2xEGNwbMQ,INKAFARMA,0.0,0,"Jr. Antunez de Mayolo NRO. 2999, Pucallpa 25000, Peru",,http://www.inkafarma.pe/,-8.375055699999999,-74.55487699999999
ChIJ0S9nulZKQpEROYiRc1xpexA,Mifarma,0.0,0,"Calle San José 326-324, Cercado De Arequipa 04001, Peru",(054) 202044,https://www.mifarma.com.pe/locales/,-16.3990261,-71.5318037
ChIJ0YwLXyfvTJARmEDpo1_q3I8,Inkafarma,4.3,7,"Av José Leonardo Ortiz 104, Chiclayo 14009, Peru",(01) 4261899,http://www.inkafarma.pe/,-6.771323300000001,-79.8454935
ChIJ0azBam4Q6pEROzOlafyPbrA,Mifarma,0.0,0,"Jirón Próspero 384, Iquitos 16006, Peru",,,-3.7517806,-73.2456725
ChIJ0xD-K5n4rZERd6ZVpmOvm7Y,MiFarma,5.0,1,"Jr. Grau 805, Cajabamba 06351, Peru",,http://mifarma.com.pe/,-7.623931100000001,-78.0455714
