place_id,name,rating,user_ratings_total,formatted_address,formatted_phone_number,website,venta,alquiler,recarga,latitude,longitude
ChIJ0aUcZmYQSpARmnsaPoxYQj8,Cruz Roja Peruana,5.0,1,"Los Nogales, Piura 20002, Peru",,,True,False,False,-5.1899555,-80.6149527
ChIJ0biIvQXIBZERWyELyRHTXv8,Oxygenate and Derivatives SRL,4.5,16,"Av. República de Panamá 5603, Miraflores 15048, Peru",(01) 4466018,http://www.oxigenoyderivados.com.pe/,True,True,True,-12.119906,-77.018073
ChIJ0bvA8JbiEJERK82mibnCa1w,"Clínica en Ica, San Martín",4.8,4,"Av San Martin 598, Ica 11000, Peru",(056) 224064,http://www.clinicasanmartin.pe/,True,False,False,-14.06978,-75.728899
ChIJ0cGk_5PtTJARKWIr3HRv3i0,Mifarma,4.0,3,"Ramón Castilla, Pomalca 14013, Peru",,http://www.mifarma.com.pe/,True,False,False,-6.7039478,-79.9025106
ChIJ0euTJz7zZ5ERhObGDO5dgnU,Ortopedia La Muleta,5.0,1,"Jirón, 7 De Junio N° 416, Juliaca 21100, Peru",924 993 402,https://web.facebook.com/Ortopedialamuleta/,True,True,False,-15.4970853,-70.1325908
ChIJ0xD-K5n4rZERd6ZVpmOvm7Y,MiFarma,5.0,1,"Jr. Grau 805, Cajabamba 06351, Peru",,http://mifarma.com.pe/,True,False,False,-7.623931100000001,-78.0455714
ChIJ1-4VpN28o5ERYuG4_x7qAx0,"Botica ""Señor de Burgos""",0.0,0,"Callao 155, Pucallpa 25006, Peru",,,True,False,False,-8.370633600000001,-74.53797829999999
ChIJ1TIAXeDVbZERYUIses2oYZs,CIMA Medical Center,4.1,47,"Av. Pardo Paseo de los Héroes 978, Cusco 08002, Peru",(084) 255550,http://www.cima-clinic.com/,True,False,False,-13.5249043,-71.9739829
ChIJ1ZOG5MvIBZERa_z3uE6BhzE,Kiar Oxygen S.A.C.,0.0,0,"Stand 125, Avenida Emancipación 549, Cercado de Lima 15001, Peru",968 105 956,http://kiaroxygen.com.pe/,True,False,True,-12.0464372,-77.0381299
ChIJ1fhsCEJKQpERgkj-Jru0sLY,San Juan de Dios Clinic,3.5,52,"Av. Ejercito 1020, Cayma 04017, Peru",958 958 124,http://www.sanjuandediosarequipa.com/,True,False,False,-16.3882301,-71.55008649999999
ChIJ1zNGypqXBZERcah7gtuJt_g,Air Products,0.0,0,"Lurin 15823, Peru",,,True,True,False,-12.2551817,-76.81740599999999
ChIJ24dTSErJBZER2q05tUTjldA,Atlas Copco,4.0,1,"Av. Argentina 6380, Cercado de Lima 07006, Peru",,http://atlascopco.com/,False,True,False,-12.0473087,-77.0817816
ChIJ292bkYplEJERH3Ld9_MmoIA,Mi Farma,4.3,8,"Jose De San Martin 123, Pisco 11601, Peru",,https://www.mifarma.com.pe/,True,False,False,-13.7100075,-76.2038271
ChIJ2SlLRZo9rZERjiz2wOu4zh0,ROMER TRUJILLO S.A.C.,4.5,4,"Salaverry 427 - Urb, Trujillo 13007, Peru",957 479 916,https://www.romer.com.pe/,True,False,False,-8.1074823,-79.03417089999999
ChIJ2UihyD3vTJARm5sBbPxpr4o,Doxisol Sac,0.0,0,"Av Augusto B. Leguia 1425, Chiclayo 14009, Peru",996 511 637,https://doxisol-sac.ueniweb.com/?utm_campaign=gmb,True,False,False,-6.7618,-79.8471754
